id,key,value,type 
1532556949,highway,bus_stop,regular
1532556949,public_transport,stop_position,regular
1532825996,name,清华东路西口,regular
1532825996,highway,bus_stop,regular
1532825996,public_transport,stop_position,regular
1532851647,name,清华东路西口,regular
1532851647,bench,no,regular
1532851647,covered,no,regular
1532851647,shelter,no,regular
1532851647,public_transport,stop_position,regular
1532855978,highway,crossing,regular
1532855978,crossing,uncontrolled,regular
1532855982,bench,no,regular
1532855982,highway,platform,regular
1532855982,shelter,no,regular
1532855982,public_transport,platform,regular
1532855987,name,五道口,regular
1532855987,highway,bus_stop,regular
1532855987,public_transport,stop_position,regular
1532857694,name,清华园,regular
1532857694,highway,bus_stop,regular
1532857694,public_transport,stop_position,regular
1532866065,name,清华园,regular
1532866065,highway,bus_stop,regular
1532866065,public_transport,stop_position,regular
1548610041,atm,yes,regular
1548610041,name,中国银行中航科技大厦支行,regular
1548610041,source,m77,regular
1548610041,amenity,bank,regular
1548610041,street,知春路,addr
1548610041,designation,m77,regular
1548610041,postcode,100098,addr
1548610041,housename,中航科技大厦,addr
1548610041,housenumber,56,addr
1548965444,name,动物园,regular
1548965444,highway,bus_stop,regular
1548965444,public_transport,stop_position,regular
1548965445,name,动物园,regular
1548965445,highway,bus_stop,regular
1548965445,public_transport,stop_position,regular
1548965448,name,动物园,regular
1548965448,highway,bus_stop,regular
1548965448,public_transport,stop_position,regular
1548988325,name,动物园,regular
1548988325,public_transport,stop_position,regular
1548988333,name,动物园,regular
1548988333,public_transport,stop_position,regular
1549077164,highway,traffic_signals,regular
1549077171,highway,traffic_signals,regular
1549077198,highway,traffic_signals,regular
1549077228,highway,traffic_signals,regular
1549077248,natural,tree,regular
1549077284,highway,traffic_signals,regular
1549077288,highway,traffic_signals,regular
1549077291,highway,traffic_signals,regular
1549077295,highway,traffic_signals,regular
1549151115,highway,traffic_signals,regular
1549151117,highway,traffic_signals,regular
1549151118,highway,traffic_signals,regular
1549151151,highway,traffic_signals,regular
1549151153,highway,traffic_signals,regular
1549151156,highway,traffic_signals,regular
1549162331,name,北京西站南路南口,regular
1549162331,highway,bus_stop,regular
1549162331,public_transport,stop_position,regular
1549178268,name,东局,regular
1549178268,highway,bus_stop,regular
1549178268,public_transport,stop_position,regular
1549178270,name,东局,regular
1549178270,highway,bus_stop,regular
1549178270,public_transport,stop_position,regular
1549178277,name,北京西站南路南口,regular
1549178277,highway,bus_stop,regular
1549178277,public_transport,stop_position,regular
1549178280,highway,bus_stop,regular
1549178280,name,华源三里,regular
1549178280,public_transport,stop_position,regular
1549178284,name,华源三里,regular
1549178284,highway,bus_stop,regular
1549178284,public_transport,stop_position,regular
1549178288,name,太平桥东里,regular
1549178288,highway,bus_stop,regular
1549178288,public_transport,stop_position,regular
1549178292,name,太平桥东里,regular
1549178292,highway,bus_stop,regular
1549178292,public_transport,stop_position,regular
1549209161,name,北京西站,regular
1549209161,public_transport,stop_position,regular
1549249061,name,清华大学西门,regular
1549249061,highway,bus_stop,regular
1549249061,public_transport,stop_position,regular
1549249066,name,清华大学西门,regular
1549249066,highway,bus_stop,regular
1549249066,public_transport,stop_position,regular
1554171696,name,四通桥南,regular
1554171696,highway,bus_stop,regular
1554171696,public_transport,stop_position,regular
1554190184,highway,bus_stop,regular
1554190184,name,白石桥东,regular
1554190184,public_transport,stop_position,regular
1554190187,highway,bus_stop,regular
1554190187,name,白石桥东,regular
1554190187,public_transport,stop_position,regular
1554190190,highway,bus_stop,regular
1554190190,name,白石桥东,regular
1554190190,public_transport,stop_position,regular
1554253306,barrier,gate,regular
1554253310,amenity,atm,regular
1554253310,operator,上海浦东发展银行,regular
1554253318,amenity,bank,regular
1554253318,operator,上海浦东发展银行,regular
1554253350,highway,bus_stop,regular
1554253350,name,白石桥东,regular
1554253350,public_transport,stop_position,regular
1554253357,highway,bus_stop,regular
1554253357,name,白石桥东,regular
1554253357,public_transport,stop_position,regular
1554253364,name,白石桥东,regular
1554253364,highway,bus_stop,regular
1554253364,public_transport,stop_position,regular
1554253378,highway,bus_stop,regular
1554253378,name,白石桥东,regular
1554253378,public_transport,stop_position,regular
1554253379,name,白石桥东,regular
1554253379,highway,bus_stop,regular
1554253379,public_transport,stop_position,regular
1554253381,highway,bus_stop,regular
1554253381,name,白石桥东,regular
1554253381,public_transport,stop_position,regular
1554253386,highway,bus_stop,regular
1554253386,name,白石桥东,regular
1554253386,public_transport,stop_position,regular
1554253408,ref,1081021s085,regular
1554253408,name,105车站,regular
1554253408,amenity,toilets,regular
1554253408,wheelchair,yes,regular
1554253408,opening_hours,Mo-Su 05:00-23:00,regular
1555184582,bench,no,regular
1555184582,highway,platform,regular
1555184582,shelter,no,regular
1555184582,public_transport,platform,regular
1555184602,name,六铺炕,regular
1555184602,highway,bus_stop,regular
1555184602,public_transport,stop_position,regular
1555184604,name,后九条,regular
1555184604,highway,bus_stop,regular
1555184604,public_transport,stop_position,regular
1555184605,name,安定门外,regular
1555184605,highway,bus_stop,regular
1555184605,public_transport,stop_position,regular
1555184606,name,安定门外,regular
1555184606,highway,bus_stop,regular
1555184606,public_transport,stop_position,regular
1555184608,ref,101102110248,regular
1555184608,name,安德路27路车总站,regular
1555184608,amenity,toilets,regular
1555184608,operator,北京市东城区环境卫生服务中心六所,regular
1555184608,opening_hours,24/7,regular
1555184609,name,安德路西口,regular
1555184609,highway,bus_stop,regular
1555184609,public_transport,stop_position,regular
1555209188,highway,crossing,regular
1555209188,crossing,uncontrolled,regular
1555209189,highway,crossing,regular
1555209189,crossing,uncontrolled,regular
1555209190,highway,crossing,regular
1555209190,crossing,uncontrolled,regular
1555209191,highway,crossing,regular
1555209191,crossing,uncontrolled,regular
1555209284,highway,crossing,regular
1555209284,crossing,uncontrolled,regular
1555209294,highway,crossing,regular
1555209294,crossing,uncontrolled,regular
1555209307,highway,crossing,regular
1555209307,crossing,uncontrolled,regular
1555209310,highway,crossing,regular
1555209310,crossing,uncontrolled,regular
1555209345,name,北京公交集团第一客运分公司,regular
1555209345,office,company,regular
1555209347,ref,101102304097,regular
1555209347,name,北罗鼓巷5号旁,regular
1555209347,amenity,toilets,regular
1555209347,operator,北京市东城区环境卫生服务中心六所,regular
1555209347,opening_hours,24/7,regular
1555209350,ref,101102104032,regular
1555209350,name,安内西顺城街3号,regular
1555209350,amenity,toilets,regular
1555209350,operator,北京市东城区环境卫生服务中心六所,regular
1555209350,opening_hours,24/7,regular
1555209365,name,安定,regular
1555209365,tourism,artwork,regular
1555209368,name,安定门,regular
1555209368,highway,bus_stop,regular
1555209368,public_transport,stop_position,regular
1555209370,name,安定门,regular
1555209370,highway,bus_stop,regular
1555209370,public_transport,stop_position,regular
1555209371,ref,101102304098,regular
1555209371,name,花园前巷9号旁,regular
1555209371,amenity,toilets,regular
1555209371,operator,北京市东城区环境卫生服务中心六所,regular
1555209371,opening_hours,24/7,regular
1555209382,name,阿彪理发,regular
1555209382,shop,hairdresser,regular
1555209382,opening_hours,Mo-Su 09:00-22:00,regular
1555220552,highway,crossing,regular
1555220552,crossing,uncontrolled,regular
1555220557,name,安定门,regular
1555220557,highway,bus_stop,regular
1555220557,public_transport,stop_position,regular
1556785070,name,车库咖啡,regular
1556785070,wifi,yes,regular
1556785070,source,实际去过,regular
1556785070,amenity,cafe,regular
1556785070,cuisine,chinese,regular
1556785070,street,海淀区西大街,addr
1556785070,postcode,100080,addr
1556785070,housename,鑫鼎宾馆2层,addr
1556785070,bitcoin,no,payment
1556785518,name,麦当劳,regular
1556785518,amenity,fast_food,regular
1556785518,cuisine,chinese,regular
1556785518,street,北四环西路,addr
1559574340,railway,buffer_stop,regular
1559640202,name,华润万家,regular
1559640202,shop,convenience,regular
1559643067,railway,subway_entrance,regular
1560629059,name,传达室,regular
1560629059,building,yes,regular
1560632781,building,yes,regular
1560640321,building,yes,regular
1561114176,name,6#教工宿舍,regular
1561114176,tourism,hotel,regular
1561196463,name,二食堂,regular
1561196463,amenity,restaurant,regular
1563247157,name,甲骨文大厦地面停车场,regular
1563247157,amenity,parking,regular
1564551624,name,North40,regular
1564551624,natural,tree,regular
1564599989,name,North40,regular
1564599989,natural,tree,regular
1564843597,name,Beijing Traditional View Hotel,regular
1564843597,source,survey,regular
1564843597,tourism,hotel,regular
1566647775,name,中鑫嘉园,regular
1566647775,building,residential,regular
1566647846,name,中鑫嘉园二期,regular
1566647846,building,residential,regular
1566647846,street,牡丹园北路7号,addr
1566647846,postcode,100191,addr
1566647846,housename,中鑫嘉园二期2号楼,addr
1566647846,housenumber,2,addr
1566647847,name,中鑫嘉园二期,regular
1566647847,building,residential,regular
1566647847,street,牡丹园北路7号,addr
1566647847,postcode,100191,addr
1566647847,housename,中鑫嘉园二期1号楼,addr
1566647847,housenumber,1,addr
1569012736,highway,motorway_junction,regular
1569012736,ref,东花园出口,regular
1569359981,name,北京建筑大学,regular
1569359981,amenity,school,regular
1569359981,alt_name,北京建筑工程学院(展览馆路校区),regular
1570436999,name,Nanmen Snacks,regular
1570436999,amenity,restaurant,regular
1570436999,cuisine,chinese,regular
1571464649,exit_to,辅路,regular
1571464649,highway,motorway_junction,regular
1571464659,exit_to,辅路,regular
1571464659,highway,motorway_junction,regular
1571464686,highway,traffic_signals,regular
1571464688,highway,traffic_signals,regular
1571464709,highway,crossing,regular
1571464709,crossing,uncontrolled,regular
1571464712,highway,crossing,regular
1571464712,crossing,uncontrolled,regular
1571464715,highway,traffic_signals,regular
1571464718,highway,traffic_signals,regular
1571464719,highway,traffic_signals,regular
1571553623,name,公主坟南,regular
1571553623,highway,bus_stop,regular
1571553623,public_transport,stop_position,regular
1571553672,name,公主坟南,regular
1571553672,highway,bus_stop,regular
1571553672,public_transport,stop_position,regular
1571709072,bench,no,regular
1571709072,highway,platform,regular
1571709072,shelter,no,regular
1571709072,public_transport,platform,regular
1571709082,amenity,post_box,regular
1571709082,operator,中国邮政,regular
1571709083,name,北京西站,regular
1571709083,highway,bus_stop,regular
1571709083,public_transport,stop_position,regular
1571709084,name,北京西站,regular
1571709084,highway,bus_stop,regular
1571709084,public_transport,stop_position,regular
1571709087,name,北京西站,regular
1571709087,highway,bus_stop,regular
1571709087,public_transport,stop_position,regular
1571709096,name,北京西站,regular
1571709096,highway,bus_stop,regular
1571709096,public_transport,stop_position,regular
1571709097,name,北京西站,regular
1571709097,highway,bus_stop,regular
1571709097,public_transport,stop_position,regular
1571809722,name,中关园,regular
1571809722,highway,bus_stop,regular
1571809722,public_transport,stop_position,regular
1571809727,name,中关园,regular
1571809727,highway,bus_stop,regular
1571809727,public_transport,stop_position,regular
1571809756,name,中关园,regular
1571809756,highway,bus_stop,regular
1571809756,public_transport,stop_position,regular
1573019669,highway,traffic_signals,regular
1573019675,ref,F2,regular
1573019675,source,gps,regular
1573019675,railway,subway_entrance,regular
1573019678,name,城铁霍营站,regular
1573019678,highway,bus_stop,regular
1573019678,public_transport,stop_position,regular
1573051109,ref,H,regular
1573051109,source,gps,regular
1573051109,railway,subway_entrance,regular
1573051110,bench,no,regular
1573051110,source,gps,regular
1573051110,highway,platform,regular
1573051110,shelter,no,regular
1573051110,public_transport,platform,regular
1573051114,ref,G1,regular
1573051114,source,gps,regular
1573051114,railway,subway_entrance,regular
1573051122,name,城铁霍营站,regular
1573051122,public_transport,stop_position,regular
1573051123,name,城铁霍营站,regular
1573051123,public_transport,stop_position,regular
1573051124,name,城铁霍营站,regular
1573051124,note,unsure whether already in operation,regular
1573051124,route_ref,专42,regular
1573051124,public_transport,stop_position,regular
1573051125,name,城铁霍营站,regular
1573051125,note,unsure whether already in operation,regular
1573051125,route_ref,专21,regular
1573051125,public_transport,stop_position,regular
1573051126,name,城铁霍营站,regular
1573051126,note,unsure whether already in operation,regular
1573051126,route_ref,558,regular
1573051126,public_transport,stop_position,regular
1573665729,highway,traffic_signals,regular
1573665730,highway,traffic_signals,regular
1573884818,name,富丰桥南,regular
1573884818,highway,bus_stop,regular
1573884818,public_transport,stop_position,regular
1573884822,name,富丰桥南,regular
1573884822,highway,bus_stop,regular
1573884822,public_transport,stop_position,regular
1573977217,highway,traffic_signals,regular
1573977222,highway,traffic_signals,regular
1573977228,highway,traffic_signals,regular
1573977298,highway,traffic_signals,regular
1573977311,highway,traffic_signals,regular
1573977319,highway,traffic_signals,regular
1573977324,highway,traffic_signals,regular
1573977359,highway,traffic_signals,regular
1573977364,highway,traffic_signals,regular
1577970482,wifi,free,regular
1577970482,amenity,cafe,regular
1577970482,cuisine,coffee_shop,regular
1577970482,en,Starbucks,name
1577970482,zh,星巴克,name
1577970482,website,http://www.starbucks.com.cn,regular
1577970482,zh_pinyin,Xīngbākè,name
1582348727,name,三河县,regular
1582348727,en,Sanhexian,name
1582348727,railway,station,regular
1582348727,voltage,25000,regular
1582348732,name,燕郊,regular
1582348732,en,Yanjiao,name
1582348732,railway,station,regular
1582348732,voltage,25000,regular
1582786112,fee,no,regular
1582786112,ref,1021020431002,regular
1582786112,name,西外大街西直门立交桥南,regular
1582786112,amenity,toilets,regular
1582786112,operator,北京市西城区环境卫生服务中心,regular
1582786112,wheelchair,yes,regular
1582786112,opening_hours,Mo-Su 05:00-23:00,regular
1582805219,amenity,post_box,regular
1582805219,operator,中国邮政,regular
1582805260,name,西直门南,regular
1582805260,highway,bus_stop,regular
1582805260,public_transport,stop_position,regular
1582944801,highway,traffic_signals,regular
1582944894,bench,no,regular
1582944894,highway,platform,regular
1582944894,shelter,no,regular
1582944894,public_transport,platform,regular
1582944948,ref,30B,regular
1582944948,exit_to,甘家口;百万庄,regular
1582944948,highway,motorway_junction,regular
1582944950,highway,bus_stop,regular
1582944950,name,永定门长途汽车站,regular
1582944950,public_transport,stop_position,regular
1582944979,highway,bus_stop,regular
1582944979,name,永定门长途汽车站,regular
1582944979,public_transport,stop_position,regular
1582944985,name,永定门长途汽车站,regular
1582944985,highway,bus_stop,regular
1582944985,public_transport,stop_position,regular
1583042956,highway,traffic_signals,regular
1583042958,highway,traffic_signals,regular
1583042974,bench,no,regular
1583042974,highway,platform,regular
1583042974,shelter,no,regular
1583042974,public_transport,platform,regular
1583043007,name,永定门长途汽车站,regular
1583043007,highway,bus_stop,regular
1583043007,public_transport,stop_position,regular
1583217774,highway,traffic_signals,regular
1583217775,highway,traffic_signals,regular
1583217786,highway,crossing,regular
1583217790,highway,traffic_signals,regular
1583217792,highway,traffic_signals,regular
1583217794,highway,traffic_signals,regular
1583217796,highway,traffic_signals,regular
1583217797,highway,traffic_signals,regular
1583217800,highway,traffic_signals,regular
1583217817,highway,traffic_signals,regular
1583217822,highway,traffic_signals,regular
1583217825,highway,traffic_signals,regular
1583217830,highway,traffic_signals,regular
1583217832,highway,crossing,regular
1583217835,highway,traffic_signals,regular
1583217850,highway,traffic_signals,regular
1583217903,name,天坛,regular
1583217903,highway,bus_stop,regular
1583217903,public_transport,stop_position,regular
1583217924,highway,traffic_signals,regular
1583217929,name,北京站东,regular
1583217929,highway,bus_stop,regular
1583217929,public_transport,stop_position,regular
1583578407,name,北京站东,regular
1583578407,highway,bus_stop,regular
1583578407,public_transport,stop_position,regular
1583578410,name,北京站东,regular
1583578410,highway,bus_stop,regular
1583578410,public_transport,stop_position,regular
1583578414,name,北京站东,regular
1583578414,highway,bus_stop,regular
1583578414,public_transport,stop_position,regular
1583578419,name,北京站东,regular
1583578419,highway,bus_stop,regular
1583578419,public_transport,stop_position,regular
1583578423,name,北京站东,regular
1583578423,highway,bus_stop,regular
1583578423,public_transport,stop_position,regular
1583578426,name,北京站东,regular
1583578426,highway,bus_stop,regular
1583578426,public_transport,stop_position,regular
1584011222,name,北京西站,regular
1584011222,highway,bus_stop,regular
1584011222,public_transport,stop_position,regular
1584067990,highway,traffic_signals,regular
1584067991,highway,traffic_signals,regular
1584067996,highway,traffic_signals,regular
1584068002,highway,traffic_signals,regular
1584068004,highway,traffic_signals,regular
1584068005,highway,traffic_signals,regular
1587119359,name,动物园,regular
1587119359,public_transport,stop_position,regular
1587119360,name,动物园,regular
1587119360,public_transport,stop_position,regular
1587119361,name,动物园,regular
1587119361,public_transport,stop_position,regular
1587187537,highway,traffic_signals,regular
1587187542,highway,traffic_signals,regular
1587187544,highway,traffic_signals,regular
1587187547,highway,traffic_signals,regular
1587187548,highway,traffic_signals,regular
1587187550,highway,traffic_signals,regular
1587187594,highway,traffic_signals,regular
1587187597,highway,traffic_signals,regular
1587187600,highway,crossing,regular
1587187600,crossing,traffic_signals,regular
1587187616,highway,crossing,regular
1587187616,crossing,traffic_signals,regular
1587187618,highway,traffic_signals,regular
1587187620,highway,traffic_signals,regular
1587187621,highway,traffic_signals,regular
1587187622,highway,traffic_signals,regular
1587187641,highway,traffic_signals,regular
1587187650,highway,traffic_signals,regular
1587187659,highway,traffic_signals,regular
1587187662,highway,traffic_signals,regular
1587187679,highway,traffic_signals,regular
1587187689,highway,traffic_signals,regular
1587187694,highway,traffic_signals,regular
1587187713,highway,traffic_signals,regular
1587187714,highway,traffic_signals,regular
1587187716,highway,traffic_signals,regular
1587187719,name,国家体育馆公交场站,regular
1587187719,highway,bus_stop,regular
1587187719,public_transport,stop_position,regular
1587187723,name,新闻中心,regular
1587187723,highway,bus_stop,regular
1587187723,public_transport,stop_position,regular
1587187752,name,新闻中心,regular
1587187752,highway,bus_stop,regular
1587187752,public_transport,stop_position,regular
1587217954,highway,traffic_signals,regular
1587217956,highway,traffic_signals,regular
1587217957,highway,traffic_signals,regular
1587217958,highway,traffic_signals,regular
1587217959,highway,traffic_signals,regular
1587217961,highway,traffic_signals,regular
1587217962,highway,traffic_signals,regular
1587217963,highway,traffic_signals,regular
1587217964,highway,traffic_signals,regular
1587217965,highway,traffic_signals,regular
1587217966,highway,traffic_signals,regular
1587217967,highway,traffic_signals,regular
[phone],fax,[phone],regular
[phone],name,Fujian Hotel,regular
[phone],zh,福建大厦,name
1590250781,smoking,yes,regular
1590250781,tourism,hotel,regular
1590250781,operator,Jin Jiang Hotels,regular
[phone],phone,[phone],contact
[phone],website,http://www.fujianhotelbeijing.cn/,contact
1590250781,internet_access,wired,regular
1592224478,fee,no,regular
1592224478,note,4 STAR-RATED TOILET,regular
1592224478,amenity,toilets,regular
1592224478,wheelchair,yes,regular
1592224494,fee,no,regular
1592224494,amenity,toilets,regular
1592319245,name,北京外文书店,regular
1592319245,shop,books,regular
1592319245,en,Beijing Foreign Languages Bookstore,name
1592319245,zh,北京外文书店,name
1592319245,wheelchair,yes,regular
1592319256,name,Motel 268,regular
1592319256,tourism,hotel,regular
1592319256,internet_access,wired,regular
1592319256,fee,no,internet_access
1592328674,amenity,fast_food,regular
1597393135,name,北辰桥西,regular
1597393135,highway,bus_stop,regular
1597393135,public_transport,stop_position,regular
1597393136,name,北辰桥西,regular
1597393136,highway,bus_stop,regular
1597393136,public_transport,stop_position,regular
1597699455,power,tower,regular
1597699455,source,bing,regular
1597699468,power,tower,regular
1597699468,source,bing,regular
1597699471,power,tower,regular
1597699471,source,bing,regular
1597699483,power,tower,regular
1597699483,source,bing,regular
1597699502,power,tower,regular
1597699502,source,bing,regular
1597699505,power,tower,regular
1597699505,source,bing,regular
1597699520,power,tower,regular
1597699520,source,bing,regular
1597699533,power,tower,regular
1597699533,source,bing,regular
1597699536,power,tower,regular
1597699536,source,bing,regular
1597699689,power,tower,regular
1597699689,source,bing,regular
1597699742,barrier,toll_booth,regular
1597699746,power,tower,regular
1597699746,source,bing,regular
1597699776,power,tower,regular
1597699776,source,bing,regular
1597699797,power,tower,regular
1597699797,source,bing,regular
1597699804,barrier,toll_booth,regular
1597699829,power,tower,regular
1597699829,source,bing,regular
1597699834,power,tower,regular
1597699834,source,bing,regular
1597699835,power,tower,regular
1597699835,source,bing,regular
1597699846,power,tower,regular
1597699846,source,bing,regular
1597699856,power,tower,regular
1597699856,source,bing,regular
1597699867,power,tower,regular
1597699867,source,bing,regular
1597699868,power,tower,regular
1597699868,source,bing,regular
1597699892,power,tower,regular
1597699892,source,bing,regular
1597699898,barrier,toll_booth,regular
1597699915,power,tower,regular
1597699915,source,bing,regular
1597699970,power,tower,regular
1597699970,source,bing,regular
1597699976,power,tower,regular
1597699976,source,bing,regular
1597700012,barrier,toll_booth,regular
1597700031,power,tower,regular
1597700031,source,bing,regular
1597700127,ref,14,regular
1597700127,exit_to,G101;京密高速,regular
1597700127,highway,motorway_junction,regular
1597700139,power,tower,regular
1597700139,source,bing,regular
1597700219,power,tower,regular
1597700219,source,bing,regular
1597700224,power,tower,regular
1597700224,source,bing,regular
1597700255,power,tower,regular
1597700255,source,bing,regular
1597700284,power,tower,regular
1597700284,source,bing,regular
1597700290,power,tower,regular
1597700290,source,bing,regular
1597700296,power,tower,regular
1597700296,source,bing,regular
1597700301,power,tower,regular
1597700301,source,bing,regular
1597700345,power,tower,regular
1597700345,source,bing,regular
1597700350,power,tower,regular
1597700350,source,bing,regular
1597700353,power,tower,regular
1597700353,source,bing,regular
1597700356,power,tower,regular
1597700356,source,bing,regular
1597700451,power,tower,regular
1597700451,source,bing,regular
1597700457,power,tower,regular
1597700457,source,bing,regular
1597700459,power,tower,regular
1597700459,source,bing,regular
1597700537,name,怀柔站,regular
1597700537,barrier,toll_booth,regular
1597700552,name,怀柔站,regular
1597700552,barrier,toll_booth,regular
1598453909,highway,traffic_signals,regular
1598453910,highway,traffic_signals,regular
1598453911,highway,traffic_signals,regular
1598453916,highway,traffic_signals,regular
1598453921,highway,traffic_signals,regular
1598453924,highway,traffic_signals,regular
1598453926,highway,traffic_signals,regular
1598453928,highway,traffic_signals,regular
1598453930,highway,traffic_signals,regular
1598453931,highway,traffic_signals,regular
1598453934,highway,traffic_signals,regular
1598454368,highway,crossing,regular
1598454375,name,虎坊桥路口东,regular
1598454375,highway,bus_stop,regular
1598454375,public_transport,stop_position,regular
1598454376,name,虎坊桥路口东,regular
1598454376,highway,bus_stop,regular
1598454376,public_transport,stop_position,regular
1598459389,highway,traffic_signals,regular
1598459393,highway,traffic_signals,regular
1598502482,highway,traffic_signals,regular
1598502490,highway,traffic_signals,regular
1598502511,highway,traffic_signals,regular
1598502539,highway,traffic_signals,regular
1598502540,name,磁器口西,regular
1598502540,highway,bus_stop,regular
1598502540,public_transport,stop_position,regular
1598502563,name,磁器口西,regular
1598502563,highway,bus_stop,regular
1598502563,public_transport,stop_position,regular
1598502568,highway,traffic_signals,regular
1598502570,highway,traffic_signals,regular
1598502584,exit_to,辅路,regular
1598502584,highway,motorway_junction,regular
1598502616,highway,traffic_signals,regular
1598502671,highway,traffic_signals,regular
1598502673,highway,traffic_signals,regular
1598502678,highway,traffic_signals,regular
1598502693,highway,traffic_signals,regular
1598651983,bench,no,regular
1598651983,highway,platform,regular
1598651983,shelter,no,regular
1598651983,public_transport,platform,regular
1598651984,bench,no,regular
1598651984,highway,platform,regular
1598651984,shelter,no,regular
1598651984,public_transport,platform,regular
1598651996,name,北京市朝阳区向阳希望小学,regular
1598651996,amenity,school,regular
1598651999,name,大柳树西站,regular
1598651999,highway,bus_stop,regular
1598651999,public_transport,stop_position,regular
1598652001,name,大柳树西站,regular
1598652001,highway,bus_stop,regular
1598652001,public_transport,stop_position,regular
1598671787,bench,no,regular
1598671787,highway,platform,regular
1598671787,shelter,no,regular
1598671787,public_transport,platform,regular
1598671790,name,工业技师学院,regular
1598671790,highway,bus_stop,regular
1598671790,public_transport,stop_position,regular
1598679382,fee,no,regular
1598679382,ref,1051020001225,regular
1598679382,name,孛罗营中街西150米路南,regular
1598679382,amenity,toilets,regular
1598679382,operator,朝阳区环境卫生服务中心,regular
1598679382,wheelchair,yes,regular
1598679382,opening_hours,Mo-Su 05:00-23:00,regular
1598747448,bench,no,regular
1598747448,highway,platform,regular
1598747448,shelter,no,regular
1598747448,public_transport,platform,regular
1598747460,name,孛罗营,regular
1598747460,highway,bus_stop,regular
1598747460,public_transport,stop_position,regular
1598799220,name,Toilet,regular
1598799220,amenity,toilets,regular
1598814951,highway,traffic_signals,regular
1598814959,highway,traffic_signals,regular
1598814960,highway,traffic_signals,regular
1598814961,highway,traffic_signals,regular
[phone],fax,[phone],regular
[phone],phone,[phone],regular
[phone],en,Qianmen Jianguo Hotel,name
[phone],tourism,hotel,regular
1598823425,website,www.qianmenhotel.com,regular
1598823425,street,Yongan Road,addr
1598823425,internet_access,wlan,regular
1598823425,housenumber,175,addr
1599483433,name,虎坊桥路口南,regular
1599483433,highway,bus_stop,regular
1599483433,public_transport,stop_position,regular
1599483434,name,虎坊桥路口南,regular
1599483434,highway,bus_stop,regular
1599483434,public_transport,stop_position,regular
1599489635,highway,traffic_signals,regular
1599489637,highway,traffic_signals,regular
1599489645,highway,traffic_signals,regular
1599489653,highway,traffic_signals,regular
1599489656,highway,traffic_signals,regular
1599489658,highway,traffic_signals,regular
1599489660,name,虎坊桥路口西,regular
1599489660,highway,bus_stop,regular
1599489660,public_transport,stop_position,regular
1599489665,name,虎坊桥路口西,regular
1599489665,highway,bus_stop,regular
1599489665,public_transport,stop_position,regular
1599493522,crossing,uncontrolled,regular
1599493522,highway,crossing,regular
1599493527,highway,crossing,regular
1599493530,name,广安门内,regular
1599493530,highway,bus_stop,regular
1599493530,public_transport,stop_position,regular
1599493531,name,广安门内,regular
1599493531,highway,bus_stop,regular
1599493531,public_transport,stop_position,regular
1599493532,name,广安门内,regular
1599493532,highway,bus_stop,regular
1599493532,public_transport,stop_position,regular
1599493533,highway,bus_stop,regular
1599493533,name,广安门内,regular
1599493533,public_transport,stop_position,regular
1599591023,highway,traffic_signals,regular
1599591026,highway,traffic_signals,regular
1599591028,name,白云观,regular
1599591028,highway,bus_stop,regular
1599591028,public_transport,stop_position,regular
1599591031,highway,traffic_signals,regular
1599591038,highway,traffic_signals,regular
1599652185,name,清华大学西门,regular
1599652185,highway,bus_stop,regular
1599652185,public_transport,stop_position,regular
1599652188,name,清华大学西门,regular
1599652188,highway,bus_stop,regular
1599652188,public_transport,stop_position,regular
1599968901,name,辟才胡同,regular
1599968901,highway,bus_stop,regular
1599968901,public_transport,stop_position,regular
1599968909,highway,traffic_signals,regular
1599968913,highway,traffic_signals,regular
1599968918,highway,traffic_signals,regular
1599968921,highway,traffic_signals,regular
1599968927,highway,traffic_signals,regular
1599968935,highway,traffic_signals,regular
1599968938,highway,traffic_signals,regular
1599968970,name,北京儿童医院,regular
1599968970,highway,bus_stop,regular
1599968970,public_transport,stop_position,regular
1599968977,name,辟才胡同西口,regular
1599968977,highway,bus_stop,regular
1599968977,public_transport,stop_position,regular
1600000872,name,西直门,regular
1600000872,highway,bus_stop,regular
1600000872,public_transport,stop_position,regular
1600000876,highway,traffic_signals,regular
1600033506,ref,108102d0007,regular
1600033506,name,北大西门斜对面,regular
1600033506,amenity,toilets,regular
1600033506,operator,海淀环卫服务中心四队,regular
1611323604,wifi,free,regular
1611323604,amenity,cafe,regular
1611323604,cuisine,coffee_shop,regular
1611323604,en,Starbucks,name
1611323604,zh,星巴克,name
1611323604,website,http://www.starbucks.com.cn,regular
1611323604,zh_pinyin,Xīngbākè,name
1617960886,power,tower,regular
1617960898,power,tower,regular
1617960906,power,tower,regular
1617960916,power,tower,regular
1617960927,power,tower,regular
1617960937,power,tower,regular
1617960941,power,tower,regular
1617960943,power,tower,regular
1617960944,power,tower,regular
1617960952,power,tower,regular
1617960955,power,tower,regular
1617960957,power,tower,regular
1617960958,power,tower,regular
1617960960,power,tower,regular
1617960961,power,tower,regular
1617960962,power,tower,regular
1617960963,power,tower,regular
1617960965,power,tower,regular
1617960966,power,tower,regular
1617960968,power,tower,regular
1617960969,power,tower,regular
1617960970,power,tower,regular
1617960971,power,tower,regular
1617960972,power,tower,regular
1617960973,power,tower,regular
1617960974,power,tower,regular
1617960975,power,tower,regular
